Title,Excerpt,FullText,Tags,URL
[PENIPUAN] Cagub Jabar Dedi Mulyadi Berbagi Uang Puluhan Juta di TikTok,"Hasil deteksi Hive Moderation menunjukkan konten yang beredar adalah rekayasa AI, probabilitas atau kemungkinannya mencapai 99,8 persen.","Hasil deteksi Hive Moderation menunjukkan konten yang beredar adalah rekayasa AI, probabilitas atau kemungkinannya mencapai 99,8 persen.
Video â€œDedi Mulyadi bagikan uang puluhan jutaâ€ merupakan konten tiruan (impostor content) untuk modus penipuan.


Beredar dua video yang menunjukkan Dedi Mulyadi (Calon Gubernur Jawa Barat) ingin membagikan uang puluhan juta di TikTok dari akun â€œdedymulyadiakunbaruâ€ [arsip] dan â€œdeddymulyadi.raellâ€ [arsip].
Berikut narasi lengkapnya:

â€œSampurasun ka sadayana simpuring Dedi Mulyadi. Selamat buat kamu yang melihat video ini, Saya akan memberikan bantuan berupa uang 25 iuta kepada siapa saja yang ketahuan follow akun ini syaratnya hanva tekan love dan panas aja: Ingat hanva untuk yang sudah follow saja ini nyata amanak bukan hoax yang bilang hoax Ä·arena itu yang belum pernah dapat bukan?â€
â€œAssalamualaikum sampurasun saya Dedi Mulyadi calon Gubernur Jawa Barat hari ini saya akan berbagi rezeki di akun tik tok yang baru ini. Bagi siapa saja yang kebetulan menemukan postingan ini? Saya janjakan kirim 35 juta langsung Ingat hanya yang ketahuan follow akun ini tekan tanda love dan panah. Acara ini berlaku bagi siapa saja dan di mana saja. Ingat ini real dan amanah.â€


Hingga Sabtu (22/11/2024), unggahan akun TikTok â€œdedymulyadiakunbaruâ€ disukai hampir 100 ribu pengguna, sementara unggahan â€œdeddymulyadi.raellâ€ menuai lebih dari 5.000 tanda suka dan 1.000-an komentar.
Pemeriksaan Fakta
Tim Pemeriksa Fakta Mafindo (TurnBackHoax) mengunduh kedua video itu dan mengonversinya menjadi audio. TurnBackHoax kemudian menganalisanya dengan alat pendeteksi AI Hive Moderation. Hasilnya, diketahui dua konten tersebut merupakan rekayasa kecerdasan buatan (artificial intelligence/AI), probabilitas atau kemungkinannya mencapai 99,8 persen.
Kesimpulan
Video â€œDedi Mulyadi bagikan uang puluhan jutaâ€ merupakan konten tiruan (impostor content) untuk modus penipuan.
(Ditulis oleh Moch. Marcellodiansyah)
 1 2",No Tags,https://turnbackhoax.id/2024/11/23/penipuan-cagub-jabar-dedi-mulyadi-berbagi-uang-puluhan-juta-di-tiktok/
[PENIPUAN] Video â€œDharma Pongrekun Mau Bagi Uang Rp15 Jutaâ€,"Unggahan yang beredar merupakan hasil rekayasa AI, probabilitasnya mencapai 99,9%.","Unggahan yang beredar merupakan hasil rekayasa AI, probabilitasnya mencapai 99,9%.
Video â€œDharma Pongrekun akan membagikan uang senilai Rp15 jutaâ€ merupakan hasil suntingan dan masuk ke dalam kategori impostor content atau konten tiruan.


Akun TikTok â€œdharmudhacqâ€ pada Rabu (9/10/2024) mengunggah video [arsip]. Isinya memperlihatkan sosok Dharma Pongrekun (calon gubernur Jakarta) yang berbicara kalau dirinya akan membagi uang Rp15 juta kepada warganet dengan syarat mengikuti akun tersebut.Â 
Unggahan disertai narasi:

â€œBANTUAN INI REAL DARI SAYA PRIBADIâ€


Sampai Rabu (20/11/2024) video itu telah ditonton lebih dari 36 ribu kali.
Pemeriksaan Fakta
Tim Pemeriksa Fakta Mafindo (TurnBackHoax) mendeteksi konten tersebut dengan memanfaatkan Hive Moderation dan Google Images. Hasilnya:

Audio dalam video merupakan hasil rekayasa kecerdasan buatan, probabilitasnya 99,9%.
Foto Dharma Pongrekun yang digunakan dalam konten itu serupa dengan unggahan VOA Indonesia untuk reportase â€œWawancara Khusus VOA dengan Direktur Narkoba Mabes Polriâ€ yang tayang pada Juni 2016.

Kesimpulan
Video â€œDharma Pongrekun akan membagikan uang senilai Rp15 jutaâ€ merupakan hasil suntingan dan masuk ke dalam kategori impostor content atau konten tiruan.
 1 2",No Tags,https://turnbackhoax.id/2024/11/23/penipuan-video-dharma-pongrekun-mau-bagi-uang-rp15-juta/
"[SALAH] Cagub Jateng Ahmad Luthfi â€œKalau Arahan Telah Kuberikan, Sabda Nabi pun Harus Kau Tinggalkanâ€",Tidak ada pemberitaan dari media kredibel yang membenarkan klaim.,"Tidak ada pemberitaan dari media kredibel yang membenarkan klaim.
Unggahan berisi tangkapan layar â€œPernyataan Ahmad Luthfi Bikin Warga Jateng Geram Terkait Ucapan: Kalau Arahan Telah Kuberikan Sabda Nabi pun Harus Kau Tinggalkan!â€ merupakan konten palsu (fabricated content).


Akun TikTok â€œagrantara212â€ pada Sabtu (30/09/2024) mengunggah foto [arsip] tangkapan layar sebuah judul berita sebagai berikut:
Pernyataan Ahmad Luthfi Bikin Warga Jateng Geramâ€ Terkait Ucapan: Kalau Arahan Telah Kuberikan Sabda Nabi pun Harus Kau Tinggalkan!â€
Unggahan disertai narasi:

â€œmemilih pemimpin, rekam jejak itu penting, untuk dijadikan Acuan menuju kesejahteraan masyarakatnyawoyyy kawan nemu jejak digital kawan,super sekaliYang PERKASA ajah dehâ€




Per Sabtu (23/11/2024) unggahan menuai sekitar 6.700 ribu tanda suka, 1.800-an komentar, dan dibagikan ulang lebih dari 300 kali.
Pemeriksaan Fakta
Tim Pemeriksa Fakta Mafindo (TurnBackHoax) memastikan kebenaran klaim dengan memasukkan kata kunci â€œPernyataan Ahmad Luthfi: Kalau Arahan Telah Kuberikan Sabda Nabi pun Harus Kau Tinggalkan!â€ ke mesin pencarian Google. Hasilnya, tidak ditemukan pemberitaan media kredibel mengenai hal itu.
TurnBackHoax kemudian menelusuri foto tangkapan layar menggunakan Google Lens. Diketahui, foto tersebut beredar sejak 2023, pertama kali diunggah antaranews.com dalam berita â€œSatu polisi di Jateng layani 1.116 orang pendudukâ€. Tidak ada kaitannya sama sekali dengan klaim unggahan akun TikTok â€œagrantara212â€.
Kesimpulan
Unggahan berisi tangkapan layar â€œPernyataan Ahmad Luthfi Bikin Warga Jateng Geram Terkait Ucapan: Kalau Arahan Telah Kuberikan Sabda Nabi pun Harus Kau Tinggalkan!â€ merupakan konten palsu (fabricated content).
(Ditulis oleh Vinanda Febriani)
 1 2",No Tags,https://turnbackhoax.id/2024/11/23/salah-cagub-jateng-ahmad-luthfi-kalau-arahan-telah-kuberikan-sabda-nabi-pun-harus-kau-tinggalkan/
"[SALAH] Pemerintah Mau Impor 1,8 Juta Ton Susu untuk â€œProgram Makan Bergiziâ€","Faktanya, kebijakan yang diambil adalah mengundang investor Vietnam untuk membangun industri sapi perah di Indonesia.","Faktanya, kebijakan yang diambil adalah mengundang investor Vietnam untuk membangun industri sapi perah di Indonesia.
Unggahan berisi narasi â€œpemerintah mengimpor 1,8 juta ton susu dari Vietnam untuk â€˜Program Makan Bergiziâ€™â€ merupakan konten yang menyesatkan (misleading content.).


Akun Facebook â€œPeternak Inovatifâ€ pada Sabtu (9/11/2024) membagikan foto [arsip], isinya mengeklaim pemerintah mengimpor 1,8 juta ton susu dari Vietnam untuk â€œProgram Makan Bergiziâ€.
Unggahan disertai narasi:

Kirain suplai susunya bakal diambil dari peternak lokal, karena itu akan ikut membantu perputaran ekonomi dalam negri, harusnya bisa untuk mencicil hutang juga 
Netizen menduga adanya indikasi permainan lahan bisnis, dan yang diuntungkan adalah tender kolega sendiri


Dari pengamatan Tim Pemeriksa Fakta Mafindo (TurnBackHoax), terdapat logo dan tulisan â€œLiputan6â€ dalam unggahan tersebut.
Hingga Jumat (22/11/2024), konten itu menuai lebih dari 3.600 impresi, 2.300-an komentar, serta dibagikan ulang 1.000 kali.
Pemeriksaan Fakta
TurnBackHoax mengecek keaslian judul unggahan di laman Liputan6. Hasilnya, media tersebut tak pernah mempublikasikan berita â€œ1,8 Juta Ton Susu Program Makan Bergizi Gratis akan Diimpor dari Vietnamâ€. Judul asli reportase adalah â€œKementan akan Undang Investor Vietnam Penuhi 1,8 Juta Ton Susu Sapi Program Makan Bergiziâ€ yang tayang Minggu (27/11/2024).
Dalam berita lain, yakni di cnnindonesia.com, Kementerian Pertanian telah membantah tidak ada rencana impor 1,8 juta ton susu untuk menjalankan â€œProgram Makan Bergiziâ€.Â 
â€œKebijakan yang diinisiasi oleh Kementan adalah mengundang investor asal Vietnam untuk membangun industri sapi perah di Indonesia dengan tujuan meningkatkan produksi susu nasional, bukan untuk mengimpor produk susu,â€ kata Kepala Biro Humas dan Informasi Publik Kementan Moch Arief Cahyono, dikutip CNN Indonesia, Minggu (27/10/2024).
Kesimpulan
Unggahan berisi narasi â€œpemerintah mengimpor 1,8 juta ton susu dari Vietnam untuk â€˜Program Makan Bergiziâ€™â€ merupakan konten yang menyesatkan (misleading content.).
(Ditulis oleh Nauli)
 1 2",No Tags,https://turnbackhoax.id/2024/11/22/salah-pemerintah-mau-impor-18-juta-ton-susu-untuk-program-makan-bergizi/
[SALAH] KPU Sleman Sebar Flyer Hasil Analisis â€œDebat Pilkada Sleman 2024â€,"Faktanya, KPU Sleman tidak pernah melakukan penilaian, mengeluarkan hasil analisis, maupun melakukan survei tentang debat dan hasil debat.","Faktanya, KPU Sleman tidak pernah melakukan penilaian, mengeluarkan hasil analisis, maupun melakukan survei tentang debat dan hasil debat.
Unggahan berisi informasi â€œKPU Sleman sebar flyer hasil analisis Debat Pilkada Sleman 2024â€ merupakan konten palsu (fabricated content).


Akun Facebook â€œKaryati Kamalâ€ pada Rabu (13/11/2024) mengunggah foto [arsip] berupa infografis dengan logo Komisi Pemilihan Umum (KPU) disertai narasi:

â€œAnalisis Panelis Independen Debat Ketiga Pilkada Sleman Pasangan Calon Bupati dan Wakil Bupati Slemanâ€



Pemeriksaan Fakta
Artikel disadur dari Tribun Jogja.Â 
Ketua KPU Sleman Ahmad Baehaqi mengatakan pihaknya tidak pernah melakukan penilaian serta mengeluarkan hasil analisis tentang debat dan hasil debat dengan lembaga atau pihak manapun.
â€œJuga tidak bekerja sama dengan lembaga manapun dalam hal itu karena memang tidak melakukan apa-apa, kecuali fasilitasi debat,â€ ucapnya, Rabu (13/11/2024).
Ia menyebut pencantuman logo dan identitas KPU Kabupaten Sleman itu merupakan pencatutan oleh pihak yang tidak bertanggungjawab.
Kesimpulan
Unggahan berisi informasi â€œKPU Sleman sebar flyer hasil analisis Debat Pilkada Sleman 2024â€ merupakan konten palsu (fabricated content).
(Ditulis oleh Vania Astagina)
 1 2",No Tags,https://turnbackhoax.id/2024/11/22/salah-kpu-sleman-sebar-flyer-hasil-analisis-debat-pilkada-sleman-2024/
[SALAH] WHO Akui Mpox sebagai Efek Samping Vaksin Covid-19,Kementerian Kesehatan RI telah menegaskan Mpox bukan efek samping vaksin dari COVID-19.,"Kementerian Kesehatan RI telah menegaskan Mpox bukan efek samping vaksin dari COVID-19.Â 
Unggahan berisi informasi â€œWHO akui Mpox sebagai efek samping vaksin Covid-19â€ merupakan konten yang menyesatkan (misleading content). 


Akun Facebook â€œFernando Tambunanâ€ pada Selasa (22/10/2024) mengunggah foto [arsip] berupa tangkapan layar berisi informasi tentang World Health Organization (WHO) yang mengakui Mpox atau cacar monyet sebagai efek samping vaksin Covid-19.
Berikut narasi lengkapnya:

â€œOrganisasi Kesehatan Dunia (WHO) Perserikatan Bangsa-Bangsa* (PBB) telah mengakui bahwa â€œcacar monyet* sebenarnya adalah â€œefek sampingâ€ dari â€œvaksin mRNAâ€ Covid. Pengakuan tersebut dikubur di situs web VigiAccess milik WHO. Situs web tersebut berisi basis data yang mencantumkan semua efek samping yang diketahui dari semua obat dan vaksin yang telah disetujui untuk penggunaan publik. Di bawah â€œefek samping potensialâ€ untuk vaksin COVID-19 Prizer BioNTech, WHO mencantumkan cacar monyet,â€ *cacar air,* dan â€œcacar sapiâ€ di antara ratusan gangguan lainnya.
Kalo sama kominfo langsung di buat berita hoax ğŸ˜‚â€



Pemeriksaan Fakta
Tim Pemeriksa Fakta Mafindo (TurnBackHoax) melakukan penelusuran dengan memasukkan kata kunci â€œWHO Admit Monkeypox is side effect of Covid-19â€ ke mesin pencari Google. Hasilnya, terdapat beberapa artikel yang telah membahas klaim tersebut.
Pada Oktober 2024, pemeriksa fakta reuters.com menuliskan bahwa dalam VigiAccess (laman informasi publik milik WHO mengenai efek samping pengobatan) terdapat laporan cacar di masyarakat yang telah menerima vaksin Pfizer-BioNTech. Namun, itu hanya cacar biasa, tidak terindikasi sebagai Mpox.Â 
Setelah melakukan penelusuran di laman resmi WHO, tidak ada informasi yang menyatakan vaksin Pfizer-BioNTech (maupun vaksin Covid-19 lainnya) menyebabkan efek samping penyakit Mpox.
Menurut mediabiasfactcheck.com, Slay Newsâ€”sumber unggahan akun Facebook â€œFernando Tambunanâ€â€”merupakan situs yang memiliki kredibilitas rendah.
Kementerian Kesehatan (Kemenkes) RI pun telah menegaskan Mpox bukan efek samping dari vaksin COVID-19.Â 
â€œPenyakit Mpox ini tidak dapat dikatakan karena efek samping dari vaksin Covid-19. Itu tidak ada hubungannya,â€ kata Juru Bicara Kemenkes Mohammad Syahril, dikutip dari laman Kemenkes, Senin (2/9/2024).
Kesimpulan
Unggahan berisi informasi â€œWHO akui Mpox sebagai efek samping vaksin Covid-19â€ merupakan konten yang menyesatkan (misleading content).
(Ditulis oleh Vania Astagina)
 1 2",No Tags,https://turnbackhoax.id/2024/11/22/salah-who-akui-mpox-sebagai-efek-samping-vaksin-covid-19/
[SALAH] Dirut Garuda Indonesia Dipecat Prabowo karena Tolak Turunkan Harga Tiket,Tidak ditemukan pemberitaan dari media kredibel yang membenarkan klaim.,"Tidak ditemukan pemberitaan dari media kredibel yang membenarkan klaim.
Unggahan berisi klaim â€œDirut Garuda Indonesia dipecat Prabowo karena tolak turunkan harga tiketâ€ merupakan konten yang menyesatkan (misleading content).


Akun TikTok â€œdokter_egie_yudhistiraâ€ pada Sabtu (16/11/2024) mengunggah video [arsip] disertai narasi:

â€œTEGAS!! TOLAK TURUNKAN HARGA TIKET PESAWAT DIRUT GARUDA Indonesia DIPECAT PRABOWOâ€





Per Jumat (22/11/2024), unggahan tersebut telah menuai hampir 140 ribu tanda suka, lebih dari 10 ribu komentar, serta dibagikan ulang sekitar 13 ribu kali.Â 
Tim Pemeriksa Fakta Mafindo (TurnBackHoax) mencari kebenaran klaim menggunakan fitur pencarian Google dengan kata kunci â€œDirut PT Garuda Indonesia Dipecatâ€.
Hasilnya, diketahui sejumlah media massa telah memberitakan hal ini, beberapa di antaranya:

detik.com lewat reportase â€œErick Thohir Copot Irfan Setiaputra dari Dirut Garudaâ€. Direktur Utama (Dirut) Garuda Indonesia Irfan Setiaputra dicopot dari jabatannya karena terjadi perombakan susunan direksi. Namun, tidak terdapat informasi detail mengenai penyebab pencopotan Irfan.
suara.com melalui berita Kata Irfan Setiaputra Usai Dicopot Erick Thohir dari Dirut Garuda Indonesia. Menteri BUMN Erick Thohir menerangkan keputusan pemberhentian Direktur Utama (Dirut) diambil dalam Rapat Umum Pemegang Saham Luar Biasa (RUPSLB) yang digelar Jumat (15/11/2024).Â 

Tidak ditemukan pemberitaan dari media kredibel yang membenarkan klaim â€œDirut Garuda Indonesia dipecat Prabowo karena tolak turunkan harga tiketâ€.
Kesimpulan
Unggahan berisi klaim â€œDirut Garuda Indonesia dipecat Prabowo karena tolak turunkan harga tiketâ€ merupakan konten yang menyesatkan (misleading content)
(Ditulis oleh Vinanda Febriani)
 1 2",No Tags,https://turnbackhoax.id/2024/11/22/salah-dirut-garuda-indonesia-dipecat-prabowo-karena-tolak-turunkan-harga-tiket/
[PENIPUAN] Kirim Loker PT Pos Indonesia Lewat Sebuah Tautan,Unggahan akun TikTok â€œkantorposindonesia_01â€ yang berisi informasi loker PT Pos Indonesia merupakan konten tiruan (impostor content).,"Unggahan akun TikTok â€œkantorposindonesia_01â€ yang berisi informasi loker PT Pos Indonesia merupakan konten tiruan (impostor content).


Akun TikTok â€œkantorposindonesia_01â€ pada Sabtu (9/11/2024) mengunggah video [arsip] berisi informasi lowongan kerja (loker) PT Pos Indonesia. Berikut narasi lengkapnya:

â€œAYO BERGABUNG DI PT POS INDONESIA LINK PENDAFTARAN DI BIOâ€


Terdapat tautan lokerposindonesia[dot]myhrd[dot]my[dot]id yang diklaim sebagai laman pendaftaran.
Per Kamis (21/11/2024), unggahan telah disukai hampir 50 akun dan dibagikan ulang belasan kali. Adapun akun TikTok â€œkantorposindonesia_01â€ sudah menjaring sekitar 1.500 pengikut dan kontennya disukai lebih dari 14 ribu kali.
Pemeriksaan Fakta
Tim Pemeriksa Fakta Mafindo (TurnBackHoax) menelusuri keaslian informasi lewat akun Facebook resmi perusahaan, â€œPos Indonesiaâ€. Hasilnya, ditemukan penjelasan dari Pos Indonesia.
â€œWaspada terhadap akun palsu yang mengatasnamakan PT Pos Indonesia (Persero) di TikTok! Akun resmi PT Pos Indonesia hanya @posindonesia_official,â€ tulis PT Pos Indonesia pada Sabtu (9/11/2024).
Kesimpulan
Unggahan akun TikTok â€œkantorposindonesia_01â€ yang berisi informasi loker PT Pos Indonesia merupakan konten tiruan (impostor content).
(Ditulis oleh Rahmah)
 1 2",No Tags,https://turnbackhoax.id/2024/11/22/penipuan-kirim-loker-pt-pos-indonesia-lewat-sebuah-tautan/
[PENIPUAN] Rekrutmen Tenaga Pendukung Teknis Kemenko Perekonomian,Kemenko Perekonomian telah menandai informasi tersebut sebagai hoaks.,"Kemenko Perekonomian telah menandai informasi tersebut sebagai hoaks.
Unggahan berisi informasi dan tautan â€œRekrutmen Tenaga Pendukung Teknis Kemenko Perekonomianâ€ merupakan konten palsu (fabricated content).


Akun Facebook â€œFebrian artonoâ€ pada Selasa (5/11/24) mengunggah foto [arsip] berupa informasi rekrutmen Tenaga Pendukung Teknis Kementerian Koordinator Bidang Perekonomian (Kemenko Perekonomian).Â 
Unggahan disertai narasi:

â€œKemenko perekonomian sedang membuka lowongan pekerjaan secara besar-besaran bulan ini, segera daftarkan diri anda melalui link dibawahâ€



Per Jumat (21/11/2024) unggahan menuai lebih dari 80 impresi dan belasan komentar.
Pemeriksaan Fakta
Tim Pemeriksa Fakta Mafindo pertama-tama menelusuri akun Facebook resmi Kemenko Perekonomian, Kemenko Perekonomian RI. Dalam akun dengan 28 ribu pengikut itu, terdapat unggahan berisi tangkapan layar rekrutmen serupa. Kemenko Perekonomian telah menandai informasi tersebut sebagai hoaks.
â€œPastikan bahwa informasi yang diperoleh bersumber dari kanal-kanal resmi Kemenko Perekonomian,â€ tulis Kemenko Perekonomian di akun Facebook-nya, Selasa (5/11/24).
Berikut kanal resmi dari Kemenko Perekonomian:

www.ekon.go.id
Twitter, Instagram, Facebook, TikTok, Threads, dan YouTube @PerekonomianRI
LinkedIn: Coordinating Ministry for Economic Affairs of the Republic of Indonesia

Kesimpulan
Unggahan berisi informasi dan tautan â€œRekrutmen Tenaga Pendukung Teknis Kemenko Perekonomianâ€ merupakan konten palsu (fabricated content).
(Ditulis oleh Rahmah)
 1 2",No Tags,https://turnbackhoax.id/2024/11/22/penipuan-rekrutmen-tenaga-pendukung-teknis-kemenko-perekonomian/
[PENIPUAN] Lamaran Kerja di PT Freeport Indonesia,Informasi resmi mengenai perekrutan calon karyawan hanya bisa diakses di https://ptfi.co.id/id/karir.,"Informasi resmi mengenai perekrutan calon karyawan hanya bisa diakses di https://ptfi.co.id/id/karir.Â 
Unggahan berisi informasi â€œlowongan pekerjaan PT Freeport Indonesiaâ€ dari akun tak resmi itu merupakan konten palsu (fabricated content).


Tim Pemeriksa Fakta Mafindo (TurnBackHoax) pada Kamis (31/10/2024) menemukan unggahan foto [arsip] di akun Facebook â€œGustiana Biana Zakiyyahâ€. Isinya berupa informasi mengenai lowongan pekerjaan (loker) di PTÂ  Freeport Indonesia.
Berikut narasi lengkapnya:

LOWONGAN KERJA
Pertamina Pegawai Baru Pabrik PT FREEPORT Indonesia
Syarat-Syarat
1. Pria â€“ Wanita
2.18 â€“ 57 th
3. Gaji Perbulan Rp 3,7 JT â€“ Rp 4,7 JT
4. SMP, SMA, SMK
Posisi
1. Helper
2. Operator
4. Satpam
5. OB
6.Peking tukang bongkar muat barang dll
Fasilitas
1. Gaji UMR
2. Seragam
3. BPJS
PENEMPATAN KERJA BULAN INI SEBELUM TERLAMBAT KLIK DI BAWAH INI
Nb: info lengkapnya silakan
WA saja :[phone]
Link WhatsApp 
https://wa[dot]me/message/Q3C5FECUOOWDE1

Pemeriksaan Fakta
TurnBackHoax mencari informasi di laman resmi PT Freeport Indonesia dalam bagian â€œkarierâ€ (https://ptfi.co.id/id/karir). Tidak ditemukan informasi loker dengan formasi seperti yang dicantumkan akun Facebook â€œGustiana Biana Zakiyyahâ€.
Penelusuran berlanjut ke akun Instagram resmi perusahaan â€œfreeportindonesia â€. Ditemukan sematan cerita berisi imbauan penipuan mencatut nama PT Freeport Indonesia. Perusahaan menegaskan kalau informasi resmi mengenai perekrutan calon karyawan hanya bisa diakses di https://ptfi.co.id/id/karir.Â 
Sebelumnya, TurnBackHoax sering mengulas klaim loker mencatut PT Freeport Indonesia, beberapa di antaranya:

[PENIPUAN] Pendaftaran Kerja PT Freeport Lewat Tautan di Facebook
[PENIPUAN] Link Lowongan Kerja PT Freeport di Facebook
[SALAH] Lowongan Pekerjaan di PT. Freeport Indonesia
[SALAH] Lowongan Kerja PT Freeport Indonesia

Kesimpulan
Unggahan berisi informasi â€œlowongan pekerjaan PT Freeport Indonesiaâ€ dari akun tak resmi itu merupakan konten palsu (fabricated content).
(Ditulis oleh Arief Putra Ramadhan)
 1 2",No Tags,https://turnbackhoax.id/2024/11/21/penipuan-lamaran-kerja-di-pt-freeport-indonesia/
